Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Product_Count,Sub_Category_Type,User_Type
TS-016,V00819,Safari,Tablet,Low,One,Shirts,Buyer
TS-016,V00820,Edge,Desktop,High,One,Shirts,Buyer
TS-016,V00821,Edge,Desktop,Medium,One,Shirts,Buyer
TS-016,V00822,Edge,Desktop,Low,One,Shirts,Buyer
TS-016,V00823,Edge,Mobile,High,One,Shirts,Buyer
TS-016,V00824,Edge,Mobile,Medium,One,Shirts,Buyer
TS-016,V00825,Edge,Mobile,Low,One,Shirts,Buyer
TS-016,V00826,Edge,Tablet,High,One,Shirts,Buyer
TS-016,V00827,Edge,Tablet,Medium,One,Shirts,Buyer
TS-016,V00828,Edge,Tablet,Low,One,Shirts,Buyer
TS-016,V00829,Chrome,Desktop,High,None,Shirts,Buyer
TS-016,V00830,Chrome,Desktop,Medium,None,Shirts,Buyer
TS-016,V00831,Chrome,Desktop,Low,None,Shirts,Buyer
TS-016,V00832,Chrome,Mobile,High,None,Shirts,Buyer
TS-016,V00833,Chrome,Mobile,Medium,None,Shirts,Buyer
TS-016,V00834,Chrome,Mobile,Low,None,Shirts,Buyer
TS-016,V00835,Chrome,Tablet,High,None,Shirts,Buyer
TS-016,V00836,Chrome,Tablet,Medium,None,Shirts,Buyer
TS-016,V00837,Chrome,Tablet,Low,None,Shirts,Buyer
TS-016,V00838,Firefox,Desktop,High,None,Shirts,Buyer
TS-016,V00839,Firefox,Desktop,Medium,None,Shirts,Buyer
TS-016,V00840,Firefox,Desktop,Low,None,Shirts,Buyer
TS-016,V00841,Firefox,Mobile,High,None,Shirts,Buyer
TS-016,V00842,Firefox,Mobile,Medium,None,Shirts,Buyer
TS-016,V00843,Firefox,Mobile,Low,None,Shirts,Buyer
TS-016,V00844,Firefox,Tablet,High,None,Shirts,Buyer
TS-016,V00845,Firefox,Tablet,Medium,None,Shirts,Buyer
TS-016,V00846,Firefox,Tablet,Low,None,Shirts,Buyer
TS-016,V00847,Safari,Desktop,High,None,Shirts,Buyer
TS-016,V00848,Safari,Desktop,Medium,None,Shirts,Buyer
TS-016,V00849,Safari,Desktop,Low,None,Shirts,Buyer
TS-016,V00850,Safari,Mobile,High,None,Shirts,Buyer
TS-016,V00851,Safari,Mobile,Medium,None,Shirts,Buyer
TS-016,V00852,Safari,Mobile,Low,None,Shirts,Buyer
TS-016,V00853,Safari,Tablet,High,None,Shirts,Buyer
TS-016,V00854,Safari,Tablet,Medium,None,Shirts,Buyer
TS-016,V00855,Safari,Tablet,Low,None,Shirts,Buyer
TS-016,V00856,Edge,Desktop,High,None,Shirts,Buyer
TS-016,V00857,Edge,Desktop,Medium,None,Shirts,Buyer
TS-016,V00858,Edge,Desktop,Low,None,Shirts,Buyer
TS-016,V00859,Edge,Mobile,High,None,Shirts,Buyer
TS-016,V00860,Edge,Mobile,Medium,None,Shirts,Buyer
TS-016,V00861,Edge,Mobile,Low,None,Shirts,Buyer
TS-016,V00862,Edge,Tablet,High,None,Shirts,Buyer
TS-016,V00863,Edge,Tablet,Medium,None,Shirts,Buyer
TS-016,V00864,Edge,Tablet,Low,None,Shirts,Buyer
TS-016,V00865,Chrome,Desktop,High,Many,Jeans,Buyer
TS-016,V00866,Chrome,Desktop,Medium,Many,Jeans,Buyer
TS-016,V00867,Chrome,Desktop,Low,Many,Jeans,Buyer
TS-016,V00868,Chrome,Mobile,High,Many,Jeans,Buyer
TS-016,V00869,Chrome,Mobile,Medium,Many,Jeans,Buyer
TS-016,V00870,Chrome,Mobile,Low,Many,Jeans,Buyer
TS-016,V00871,Chrome,Tablet,High,Many,Jeans,Buyer
TS-016,V00872,Chrome,Tablet,Medium,Many,Jeans,Buyer
TS-016,V00873,Chrome,Tablet,Low,Many,Jeans,Buyer
TS-016,V00874,Firefox,Desktop,High,Many,Jeans,Buyer
TS-016,V00875,Firefox,Desktop,Medium,Many,Jeans,Buyer
TS-016,V00876,Firefox,Desktop,Low,Many,Jeans,Buyer
TS-016,V00877,Firefox,Mobile,High,Many,Jeans,Buyer
TS-016,V00878,Firefox,Mobile,Medium,Many,Jeans,Buyer
TS-016,V00879,Firefox,Mobile,Low,Many,Jeans,Buyer
TS-016,V00880,Firefox,Tablet,High,Many,Jeans,Buyer
TS-016,V00881,Firefox,Tablet,Medium,Many,Jeans,Buyer
TS-016,V00882,Firefox,Tablet,Low,Many,Jeans,Buyer
TS-016,V00883,Safari,Desktop,High,Many,Jeans,Buyer
TS-016,V00884,Safari,Desktop,Medium,Many,Jeans,Buyer
TS-016,V00885,Safari,Desktop,Low,Many,Jeans,Buyer
TS-016,V00886,Safari,Mobile,High,Many,Jeans,Buyer
TS-016,V00887,Safari,Mobile,Medium,Many,Jeans,Buyer
TS-016,V00888,Safari,Mobile,Low,Many,Jeans,Buyer
TS-016,V00889,Safari,Tablet,High,Many,Jeans,Buyer
TS-016,V00890,Safari,Tablet,Medium,Many,Jeans,Buyer
TS-016,V00891,Safari,Tablet,Low,Many,Jeans,Buyer
TS-016,V00892,Edge,Desktop,High,Many,Jeans,Buyer
TS-016,V00893,Edge,Desktop,Medium,Many,Jeans,Buyer
TS-016,V00894,Edge,Desktop,Low,Many,Jeans,Buyer
TS-016,V00895,Edge,Mobile,High,Many,Jeans,Buyer
TS-016,V00896,Edge,Mobile,Medium,Many,Jeans,Buyer
TS-016,V00897,Edge,Mobile,Low,Many,Jeans,Buyer
TS-016,V00898,Edge,Tablet,High,Many,Jeans,Buyer
TS-016,V00899,Edge,Tablet,Medium,Many,Jeans,Buyer
TS-016,V00900,Edge,Tablet,Low,Many,Jeans,Buyer
TS-016,V00901,Chrome,Desktop,High,Few,Jeans,Buyer
TS-016,V00902,Chrome,Desktop,Medium,Few,Jeans,Buyer
TS-016,V00903,Chrome,Desktop,Low,Few,Jeans,Buyer
TS-016,V00904,Chrome,Mobile,High,Few,Jeans,Buyer
TS-016,V00905,Chrome,Mobile,Medium,Few,Jeans,Buyer
TS-016,V00906,Chrome,Mobile,Low,Few,Jeans,Buyer
TS-016,V00907,Chrome,Tablet,High,Few,Jeans,Buyer
TS-016,V00908,Chrome,Tablet,Medium,Few,Jeans,Buyer
TS-016,V00909,Chrome,Tablet,Low,Few,Jeans,Buyer
TS-016,V00910,Firefox,Desktop,High,Few,Jeans,Buyer
TS-016,V00911,Firefox,Desktop,Medium,Few,Jeans,Buyer
TS-016,V00912,Firefox,Desktop,Low,Few,Jeans,Buyer
TS-016,V00913,Firefox,Mobile,High,Few,Jeans,Buyer
TS-016,V00914,Firefox,Mobile,Medium,Few,Jeans,Buyer
TS-016,V00915,Firefox,Mobile,Low,Few,Jeans,Buyer
TS-016,V00916,Firefox,Tablet,High,Few,Jeans,Buyer
TS-016,V00917,Firefox,Tablet,Medium,Few,Jeans,Buyer
TS-016,V00918,Firefox,Tablet,Low,Few,Jeans,Buyer
TS-016,V00919,Safari,Desktop,High,Few,Jeans,Buyer
TS-016,V00920,Safari,Desktop,Medium,Few,Jeans,Buyer
TS-016,V00921,Safari,Desktop,Low,Few,Jeans,Buyer
TS-016,V00922,Safari,Mobile,High,Few,Jeans,Buyer
TS-016,V00923,Safari,Mobile,Medium,Few,Jeans,Buyer
TS-016,V00924,Safari,Mobile,Low,Few,Jeans,Buyer
TS-016,V00925,Safari,Tablet,High,Few,Jeans,Buyer
TS-016,V00926,Safari,Tablet,Medium,Few,Jeans,Buyer
TS-016,V00927,Safari,Tablet,Low,Few,Jeans,Buyer
TS-016,V00928,Edge,Desktop,High,Few,Jeans,Buyer
TS-016,V00929,Edge,Desktop,Medium,Few,Jeans,Buyer
TS-016,V00930,Edge,Desktop,Low,Few,Jeans,Buyer
TS-016,V00931,Edge,Mobile,High,Few,Jeans,Buyer
TS-016,V00932,Edge,Mobile,Medium,Few,Jeans,Buyer
TS-016,V00933,Edge,Mobile,Low,Few,Jeans,Buyer
TS-016,V00934,Edge,Tablet,High,Few,Jeans,Buyer
TS-016,V00935,Edge,Tablet,Medium,Few,Jeans,Buyer
TS-016,V00936,Edge,Tablet,Low,Few,Jeans,Buyer
TS-016,V00937,Chrome,Desktop,High,One,Jeans,Buyer
TS-016,V00938,Chrome,Desktop,Medium,One,Jeans,Buyer
TS-016,V00939,Chrome,Desktop,Low,One,Jeans,Buyer
TS-016,V00940,Chrome,Mobile,High,One,Jeans,Buyer
TS-016,V00941,Chrome,Mobile,Medium,One,Jeans,Buyer
TS-016,V00942,Chrome,Mobile,Low,One,Jeans,Buyer
TS-016,V00943,Chrome,Tablet,High,One,Jeans,Buyer
TS-016,V00944,Chrome,Tablet,Medium,One,Jeans,Buyer
TS-016,V00945,Chrome,Tablet,Low,One,Jeans,Buyer
TS-016,V00946,Firefox,Desktop,High,One,Jeans,Buyer
TS-016,V00947,Firefox,Desktop,Medium,One,Jeans,Buyer
TS-016,V00948,Firefox,Desktop,Low,One,Jeans,Buyer
TS-016,V00949,Firefox,Mobile,High,One,Jeans,Buyer
TS-016,V00950,Firefox,Mobile,Medium,One,Jeans,Buyer
TS-016,V00951,Firefox,Mobile,Low,One,Jeans,Buyer
TS-016,V00952,Firefox,Tablet,High,One,Jeans,Buyer
TS-016,V00953,Firefox,Tablet,Medium,One,Jeans,Buyer
TS-016,V00954,Firefox,Tablet,Low,One,Jeans,Buyer
TS-016,V00955,Safari,Desktop,High,One,Jeans,Buyer
TS-016,V00956,Safari,Desktop,Medium,One,Jeans,Buyer
TS-016,V00957,Safari,Desktop,Low,One,Jeans,Buyer
TS-016,V00958,Safari,Mobile,High,One,Jeans,Buyer
TS-016,V00959,Safari,Mobile,Medium,One,Jeans,Buyer
TS-016,V00960,Safari,Mobile,Low,One,Jeans,Buyer
TS-016,V00961,Safari,Tablet,High,One,Jeans,Buyer
TS-016,V00962,Safari,Tablet,Medium,One,Jeans,Buyer
TS-016,V00963,Safari,Tablet,Low,One,Jeans,Buyer
TS-016,V00964,Edge,Desktop,High,One,Jeans,Buyer
TS-016,V00965,Edge,Desktop,Medium,One,Jeans,Buyer
TS-016,V00966,Edge,Desktop,Low,One,Jeans,Buyer
TS-016,V00967,Edge,Mobile,High,One,Jeans,Buyer
TS-016,V00968,Edge,Mobile,Medium,One,Jeans,Buyer
TS-016,V00969,Edge,Mobile,Low,One,Jeans,Buyer
TS-016,V00970,Edge,Tablet,High,One,Jeans,Buyer
TS-016,V00971,Edge,Tablet,Medium,One,Jeans,Buyer
TS-016,V00972,Edge,Tablet,Low,One,Jeans,Buyer
TS-016,V00973,Chrome,Desktop,High,None,Jeans,Buyer
TS-016,V00974,Chrome,Desktop,Medium,None,Jeans,Buyer
TS-016,V00975,Chrome,Desktop,Low,None,Jeans,Buyer
TS-016,V00976,Chrome,Mobile,High,None,Jeans,Buyer
TS-016,V00977,Chrome,Mobile,Medium,None,Jeans,Buyer
TS-016,V00978,Chrome,Mobile,Low,None,Jeans,Buyer
TS-016,V00979,Chrome,Tablet,High,None,Jeans,Buyer
TS-016,V00980,Chrome,Tablet,Medium,None,Jeans,Buyer
TS-016,V00981,Chrome,Tablet,Low,None,Jeans,Buyer
TS-016,V00982,Firefox,Desktop,High,None,Jeans,Buyer
TS-016,V00983,Firefox,Desktop,Medium,None,Jeans,Buyer
TS-016,V00984,Firefox,Desktop,Low,None,Jeans,Buyer
TS-016,V00985,Firefox,Mobile,High,None,Jeans,Buyer
TS-016,V00986,Firefox,Mobile,Medium,None,Jeans,Buyer
TS-016,V00987,Firefox,Mobile,Low,None,Jeans,Buyer
TS-016,V00988,Firefox,Tablet,High,None,Jeans,Buyer
TS-016,V00989,Firefox,Tablet,Medium,None,Jeans,Buyer
TS-016,V00990,Firefox,Tablet,Low,None,Jeans,Buyer
TS-016,V00991,Safari,Desktop,High,None,Jeans,Buyer
TS-016,V00992,Safari,Desktop,Medium,None,Jeans,Buyer
TS-016,V00993,Safari,Desktop,Low,None,Jeans,Buyer
TS-016,V00994,Safari,Mobile,High,None,Jeans,Buyer
TS-016,V00995,Safari,Mobile,Medium,None,Jeans,Buyer
TS-016,V00996,Safari,Mobile,Low,None,Jeans,Buyer
TS-016,V00997,Safari,Tablet,High,None,Jeans,Buyer
TS-016,V00998,Safari,Tablet,Medium,None,Jeans,Buyer
TS-016,V00999,Safari,Tablet,Low,None,Jeans,Buyer
TS-016,V01000,Edge,Desktop,High,None,Jeans,Buyer
TS-016,V01001,Edge,Desktop,Medium,None,Jeans,Buyer
TS-016,V01002,Edge,Desktop,Low,None,Jeans,Buyer
TS-016,V01003,Edge,Mobile,High,None,Jeans,Buyer
TS-016,V01004,Edge,Mobile,Medium,None,Jeans,Buyer
TS-016,V01005,Edge,Mobile,Low,None,Jeans,Buyer
TS-016,V01006,Edge,Tablet,High,None,Jeans,Buyer
TS-016,V01007,Edge,Tablet,Medium,None,Jeans,Buyer
TS-016,V01008,Edge,Tablet,Low,None,Jeans,Buyer
TS-016,V01009,Chrome,Desktop,High,Many,TShirts,Buyer
TS-016,V01010,Chrome,Desktop,Medium,Many,TShirts,Buyer
TS-016,V01011,Chrome,Desktop,Low,Many,TShirts,Buyer
TS-016,V01012,Chrome,Mobile,High,Many,TShirts,Buyer
TS-016,V01013,Chrome,Mobile,Medium,Many,TShirts,Buyer
TS-016,V01014,Chrome,Mobile,Low,Many,TShirts,Buyer
TS-016,V01015,Chrome,Tablet,High,Many,TShirts,Buyer
TS-016,V01016,Chrome,Tablet,Medium,Many,TShirts,Buyer
TS-016,V01017,Chrome,Tablet,Low,Many,TShirts,Buyer
TS-016,V01018,Firefox,Desktop,High,Many,TShirts,Buyer
TS-016,V01019,Firefox,Desktop,Medium,Many,TShirts,Buyer
TS-016,V01020,Firefox,Desktop,Low,Many,TShirts,Buyer
TS-016,V01021,Firefox,Mobile,High,Many,TShirts,Buyer
TS-016,V01022,Firefox,Mobile,Medium,Many,TShirts,Buyer
TS-016,V01023,Firefox,Mobile,Low,Many,TShirts,Buyer
TS-016,V01024,Firefox,Tablet,High,Many,TShirts,Buyer
TS-016,V01025,Firefox,Tablet,Medium,Many,TShirts,Buyer
TS-016,V01026,Firefox,Tablet,Low,Many,TShirts,Buyer
TS-016,V01027,Safari,Desktop,High,Many,TShirts,Buyer
TS-016,V01028,Safari,Desktop,Medium,Many,TShirts,Buyer
TS-016,V01029,Safari,Desktop,Low,Many,TShirts,Buyer
TS-016,V01030,Safari,Mobile,High,Many,TShirts,Buyer
TS-016,V01031,Safari,Mobile,Medium,Many,TShirts,Buyer
TS-016,V01032,Safari,Mobile,Low,Many,TShirts,Buyer
TS-016,V01033,Safari,Tablet,High,Many,TShirts,Buyer
TS-016,V01034,Safari,Tablet,Medium,Many,TShirts,Buyer
TS-016,V01035,Safari,Tablet,Low,Many,TShirts,Buyer
TS-016,V01036,Edge,Desktop,High,Many,TShirts,Buyer
TS-016,V01037,Edge,Desktop,Medium,Many,TShirts,Buyer
TS-016,V01038,Edge,Desktop,Low,Many,TShirts,Buyer
TS-016,V01039,Edge,Mobile,High,Many,TShirts,Buyer
TS-016,V01040,Edge,Mobile,Medium,Many,TShirts,Buyer
TS-016,V01041,Edge,Mobile,Low,Many,TShirts,Buyer
TS-016,V01042,Edge,Tablet,High,Many,TShirts,Buyer
TS-016,V01043,Edge,Tablet,Medium,Many,TShirts,Buyer
TS-016,V01044,Edge,Tablet,Low,Many,TShirts,Buyer
TS-016,V01045,Chrome,Desktop,High,Few,TShirts,Buyer
TS-016,V01046,Chrome,Desktop,Medium,Few,TShirts,Buyer
TS-016,V01047,Chrome,Desktop,Low,Few,TShirts,Buyer
TS-016,V01048,Chrome,Mobile,High,Few,TShirts,Buyer
TS-016,V01049,Chrome,Mobile,Medium,Few,TShirts,Buyer
TS-016,V01050,Chrome,Mobile,Low,Few,TShirts,Buyer
TS-016,V01051,Chrome,Tablet,High,Few,TShirts,Buyer
TS-016,V01052,Chrome,Tablet,Medium,Few,TShirts,Buyer
TS-016,V01053,Chrome,Tablet,Low,Few,TShirts,Buyer
TS-016,V01054,Firefox,Desktop,High,Few,TShirts,Buyer
TS-016,V01055,Firefox,Desktop,Medium,Few,TShirts,Buyer
TS-016,V01056,Firefox,Desktop,Low,Few,TShirts,Buyer
TS-016,V01057,Firefox,Mobile,High,Few,TShirts,Buyer
TS-016,V01058,Firefox,Mobile,Medium,Few,TShirts,Buyer
TS-016,V01059,Firefox,Mobile,Low,Few,TShirts,Buyer
TS-016,V01060,Firefox,Tablet,High,Few,TShirts,Buyer
TS-016,V01061,Firefox,Tablet,Medium,Few,TShirts,Buyer
TS-016,V01062,Firefox,Tablet,Low,Few,TShirts,Buyer
TS-016,V01063,Safari,Desktop,High,Few,TShirts,Buyer
TS-016,V01064,Safari,Desktop,Medium,Few,TShirts,Buyer
TS-016,V01065,Safari,Desktop,Low,Few,TShirts,Buyer
TS-016,V01066,Safari,Mobile,High,Few,TShirts,Buyer
TS-016,V01067,Safari,Mobile,Medium,Few,TShirts,Buyer
TS-016,V01068,Safari,Mobile,Low,Few,TShirts,Buyer
TS-016,V01069,Safari,Tablet,High,Few,TShirts,Buyer
TS-016,V01070,Safari,Tablet,Medium,Few,TShirts,Buyer
TS-016,V01071,Safari,Tablet,Low,Few,TShirts,Buyer
TS-016,V01072,Edge,Desktop,High,Few,TShirts,Buyer
TS-016,V01073,Edge,Desktop,Medium,Few,TShirts,Buyer
TS-016,V01074,Edge,Desktop,Low,Few,TShirts,Buyer
TS-016,V01075,Edge,Mobile,High,Few,TShirts,Buyer
TS-016,V01076,Edge,Mobile,Medium,Few,TShirts,Buyer
TS-016,V01077,Edge,Mobile,Low,Few,TShirts,Buyer
TS-016,V01078,Edge,Tablet,High,Few,TShirts,Buyer
TS-016,V01079,Edge,Tablet,Medium,Few,TShirts,Buyer
TS-016,V01080,Edge,Tablet,Low,Few,TShirts,Buyer
TS-016,V01081,Chrome,Desktop,High,One,TShirts,Buyer
TS-016,V01082,Chrome,Desktop,Medium,One,TShirts,Buyer
TS-016,V01083,Chrome,Desktop,Low,One,TShirts,Buyer
TS-016,V01084,Chrome,Mobile,High,One,TShirts,Buyer
TS-016,V01085,Chrome,Mobile,Medium,One,TShirts,Buyer
TS-016,V01086,Chrome,Mobile,Low,One,TShirts,Buyer
TS-016,V01087,Chrome,Tablet,High,One,TShirts,Buyer
TS-016,V01088,Chrome,Tablet,Medium,One,TShirts,Buyer
TS-016,V01089,Chrome,Tablet,Low,One,TShirts,Buyer
TS-016,V01090,Firefox,Desktop,High,One,TShirts,Buyer
TS-016,V01091,Firefox,Desktop,Medium,One,TShirts,Buyer
TS-016,V01092,Firefox,Desktop,Low,One,TShirts,Buyer
TS-016,V01093,Firefox,Mobile,High,One,TShirts,Buyer
TS-016,V01094,Firefox,Mobile,Medium,One,TShirts,Buyer
TS-016,V01095,Firefox,Mobile,Low,One,TShirts,Buyer
TS-016,V01096,Firefox,Tablet,High,One,TShirts,Buyer
TS-016,V01097,Firefox,Tablet,Medium,One,TShirts,Buyer
TS-016,V01098,Firefox,Tablet,Low,One,TShirts,Buyer
TS-016,V01099,Safari,Desktop,High,One,TShirts,Buyer
TS-016,V01100,Safari,Desktop,Medium,One,TShirts,Buyer
TS-016,V01101,Safari,Desktop,Low,One,TShirts,Buyer
TS-016,V01102,Safari,Mobile,High,One,TShirts,Buyer
TS-016,V01103,Safari,Mobile,Medium,One,TShirts,Buyer
TS-016,V01104,Safari,Mobile,Low,One,TShirts,Buyer
TS-016,V01105,Safari,Tablet,High,One,TShirts,Buyer
TS-016,V01106,Safari,Tablet,Medium,One,TShirts,Buyer
TS-016,V01107,Safari,Tablet,Low,One,TShirts,Buyer
TS-016,V01108,Edge,Desktop,High,One,TShirts,Buyer
TS-016,V01109,Edge,Desktop,Medium,One,TShirts,Buyer
TS-016,V01110,Edge,Desktop,Low,One,TShirts,Buyer
TS-016,V01111,Edge,Mobile,High,One,TShirts,Buyer
TS-016,V01112,Edge,Mobile,Medium,One,TShirts,Buyer
TS-016,V01113,Edge,Mobile,Low,One,TShirts,Buyer
TS-016,V01114,Edge,Tablet,High,One,TShirts,Buyer
TS-016,V01115,Edge,Tablet,Medium,One,TShirts,Buyer
TS-016,V01116,Edge,Tablet,Low,One,TShirts,Buyer
TS-016,V01117,Chrome,Desktop,High,None,TShirts,Buyer
TS-016,V01118,Chrome,Desktop,Medium,None,TShirts,Buyer
TS-016,V01119,Chrome,Desktop,Low,None,TShirts,Buyer
TS-016,V01120,Chrome,Mobile,High,None,TShirts,Buyer
TS-016,V01121,Chrome,Mobile,Medium,None,TShirts,Buyer
TS-016,V01122,Chrome,Mobile,Low,None,TShirts,Buyer
TS-016,V01123,Chrome,Tablet,High,None,TShirts,Buyer
TS-016,V01124,Chrome,Tablet,Medium,None,TShirts,Buyer
TS-016,V01125,Chrome,Tablet,Low,None,TShirts,Buyer
TS-016,V01126,Firefox,Desktop,High,None,TShirts,Buyer
TS-016,V01127,Firefox,Desktop,Medium,None,TShirts,Buyer
TS-016,V01128,Firefox,Desktop,Low,None,TShirts,Buyer
TS-016,V01129,Firefox,Mobile,High,None,TShirts,Buyer
TS-016,V01130,Firefox,Mobile,Medium,None,TShirts,Buyer
TS-016,V01131,Firefox,Mobile,Low,None,TShirts,Buyer
TS-016,V01132,Firefox,Tablet,High,None,TShirts,Buyer
TS-016,V01133,Firefox,Tablet,Medium,None,TShirts,Buyer
TS-016,V01134,Firefox,Tablet,Low,None,TShirts,Buyer
TS-016,V01135,Safari,Desktop,High,None,TShirts,Buyer
TS-016,V01136,Safari,Desktop,Medium,None,TShirts,Buyer
TS-016,V01137,Safari,Desktop,Low,None,TShirts,Buyer
TS-016,V01138,Safari,Mobile,High,None,TShirts,Buyer
TS-016,V01139,Safari,Mobile,Medium,None,TShirts,Buyer
TS-016,V01140,Safari,Mobile,Low,None,TShirts,Buyer
TS-016,V01141,Safari,Tablet,High,None,TShirts,Buyer
TS-016,V01142,Safari,Tablet,Medium,None,TShirts,Buyer
TS-016,V01143,Safari,Tablet,Low,None,TShirts,Buyer
TS-016,V01144,Edge,Desktop,High,None,TShirts,Buyer
TS-016,V01145,Edge,Desktop,Medium,None,TShirts,Buyer
TS-016,V01146,Edge,Desktop,Low,None,TShirts,Buyer
TS-016,V01147,Edge,Mobile,High,None,TShirts,Buyer
TS-016,V01148,Edge,Mobile,Medium,None,TShirts,Buyer
TS-016,V01149,Edge,Mobile,Low,None,TShirts,Buyer
TS-016,V01150,Edge,Tablet,High,None,TShirts,Buyer
TS-016,V01151,Edge,Tablet,Medium,None,TShirts,Buyer
TS-016,V01152,Edge,Tablet,Low,None,TShirts,Buyer
TS-016,V01153,Chrome,Desktop,High,Many,Dresses,Buyer
TS-016,V01154,Chrome,Desktop,Medium,Many,Dresses,Buyer
TS-016,V01155,Chrome,Desktop,Low,Many,Dresses,Buyer
TS-016,V01156,Chrome,Mobile,High,Many,Dresses,Buyer
TS-016,V01157,Chrome,Mobile,Medium,Many,Dresses,Buyer
TS-016,V01158,Chrome,Mobile,Low,Many,Dresses,Buyer
TS-016,V01159,Chrome,Tablet,High,Many,Dresses,Buyer
TS-016,V01160,Chrome,Tablet,Medium,Many,Dresses,Buyer
TS-016,V01161,Chrome,Tablet,Low,Many,Dresses,Buyer
TS-016,V01162,Firefox,Desktop,High,Many,Dresses,Buyer
TS-016,V01163,Firefox,Desktop,Medium,Many,Dresses,Buyer
TS-016,V01164,Firefox,Desktop,Low,Many,Dresses,Buyer
TS-016,V01165,Firefox,Mobile,High,Many,Dresses,Buyer
TS-016,V01166,Firefox,Mobile,Medium,Many,Dresses,Buyer
TS-016,V01167,Firefox,Mobile,Low,Many,Dresses,Buyer
TS-016,V01168,Firefox,Tablet,High,Many,Dresses,Buyer
TS-016,V01169,Firefox,Tablet,Medium,Many,Dresses,Buyer
TS-016,V01170,Firefox,Tablet,Low,Many,Dresses,Buyer
TS-016,V01171,Safari,Desktop,High,Many,Dresses,Buyer
TS-016,V01172,Safari,Desktop,Medium,Many,Dresses,Buyer
TS-016,V01173,Safari,Desktop,Low,Many,Dresses,Buyer
TS-016,V01174,Safari,Mobile,High,Many,Dresses,Buyer
TS-016,V01175,Safari,Mobile,Medium,Many,Dresses,Buyer
TS-016,V01176,Safari,Mobile,Low,Many,Dresses,Buyer
TS-016,V01177,Safari,Tablet,High,Many,Dresses,Buyer
TS-016,V01178,Safari,Tablet,Medium,Many,Dresses,Buyer
TS-016,V01179,Safari,Tablet,Low,Many,Dresses,Buyer
TS-016,V01180,Edge,Desktop,High,Many,Dresses,Buyer
TS-016,V01181,Edge,Desktop,Medium,Many,Dresses,Buyer
TS-016,V01182,Edge,Desktop,Low,Many,Dresses,Buyer
TS-016,V01183,Edge,Mobile,High,Many,Dresses,Buyer
TS-016,V01184,Edge,Mobile,Medium,Many,Dresses,Buyer
TS-016,V01185,Edge,Mobile,Low,Many,Dresses,Buyer
TS-016,V01186,Edge,Tablet,High,Many,Dresses,Buyer
TS-016,V01187,Edge,Tablet,Medium,Many,Dresses,Buyer
TS-016,V01188,Edge,Tablet,Low,Many,Dresses,Buyer
TS-016,V01189,Chrome,Desktop,High,Few,Dresses,Buyer
TS-016,V01190,Chrome,Desktop,Medium,Few,Dresses,Buyer
TS-016,V01191,Chrome,Desktop,Low,Few,Dresses,Buyer
TS-016,V01192,Chrome,Mobile,High,Few,Dresses,Buyer
TS-016,V01193,Chrome,Mobile,Medium,Few,Dresses,Buyer
TS-016,V01194,Chrome,Mobile,Low,Few,Dresses,Buyer
TS-016,V01195,Chrome,Tablet,High,Few,Dresses,Buyer
TS-016,V01196,Chrome,Tablet,Medium,Few,Dresses,Buyer
TS-016,V01197,Chrome,Tablet,Low,Few,Dresses,Buyer
TS-016,V01198,Firefox,Desktop,High,Few,Dresses,Buyer
TS-016,V01199,Firefox,Desktop,Medium,Few,Dresses,Buyer
TS-016,V01200,Firefox,Desktop,Low,Few,Dresses,Buyer
TS-016,V01201,Firefox,Mobile,High,Few,Dresses,Buyer
TS-016,V01202,Firefox,Mobile,Medium,Few,Dresses,Buyer
TS-016,V01203,Firefox,Mobile,Low,Few,Dresses,Buyer
TS-016,V01204,Firefox,Tablet,High,Few,Dresses,Buyer
TS-016,V01205,Firefox,Tablet,Medium,Few,Dresses,Buyer
TS-016,V01206,Firefox,Tablet,Low,Few,Dresses,Buyer
TS-016,V01207,Safari,Desktop,High,Few,Dresses,Buyer
TS-016,V01208,Safari,Desktop,Medium,Few,Dresses,Buyer
TS-016,V01209,Safari,Desktop,Low,Few,Dresses,Buyer
TS-016,V01210,Safari,Mobile,High,Few,Dresses,Buyer
TS-016,V01211,Safari,Mobile,Medium,Few,Dresses,Buyer
TS-016,V01212,Safari,Mobile,Low,Few,Dresses,Buyer
TS-016,V01213,Safari,Tablet,High,Few,Dresses,Buyer
TS-016,V01214,Safari,Tablet,Medium,Few,Dresses,Buyer
TS-016,V01215,Safari,Tablet,Low,Few,Dresses,Buyer
TS-016,V01216,Edge,Desktop,High,Few,Dresses,Buyer
TS-016,V01217,Edge,Desktop,Medium,Few,Dresses,Buyer
TS-016,V01218,Edge,Desktop,Low,Few,Dresses,Buyer
TS-016,V01219,Edge,Mobile,High,Few,Dresses,Buyer
TS-016,V01220,Edge,Mobile,Medium,Few,Dresses,Buyer
TS-016,V01221,Edge,Mobile,Low,Few,Dresses,Buyer
TS-016,V01222,Edge,Tablet,High,Few,Dresses,Buyer
TS-016,V01223,Edge,Tablet,Medium,Few,Dresses,Buyer
TS-016,V01224,Edge,Tablet,Low,Few,Dresses,Buyer
TS-016,V01225,Chrome,Desktop,High,One,Dresses,Buyer
TS-016,V01226,Chrome,Desktop,Medium,One,Dresses,Buyer
TS-016,V01227,Chrome,Desktop,Low,One,Dresses,Buyer
TS-016,V01228,Chrome,Mobile,High,One,Dresses,Buyer
